,Origin,Year,Flow
85,Bahrain,1995,49561854291814418370155544.2103294.7721084090031211540202306191.10072..270303767415
86,Bahrain,2000,475815520723204266102195614.1345099.504294.2314090035621548204908212.004133024703153102687
87,Bahrain,2005,377817318734258360771731324.32950211.312943.371407000477326443046010202.2691115012807162112811
88,Bahrain,2010,3512219420354313540511732394.52492113.096187563040005934263915042013272.3419200159248354150915
89,Bahrain,2015,34230112523251165940573342584.4901.04613.873194573040007979564225043016363.0828132022102295601191.093
90,Bahrain,2019,35257019924650177995534112814.4581.12321.23819558304000917105105417047016363.4917300231125100801181.171
91,Bangladesh,1990,507391870623662.049329717.5951367183.480121.984615.69282.050.26273145721.227103531.035466963212312.9782874310120120209278871413418316521632208002081.05347.9173.42059434..43501184766394122561592.1577.195
92,Bangladesh,1995,956381740422593.63051.34818.3556644.5365.179124.7461531.63191.946.5201.786468101.480116592.601259010.126321426.340497501685080202.2403356802769272137719664029202471.25959.9361.7554.189410..76556274804797113852666.77319.604
93,Bangladesh,2000,21151081723822535.26862.38826.0351.1926.5866.079127.2352549.767101.842.7782.372348281.734128643.8615311423.32731641210.430822585250050113.41559264528134362189228105064102621.36073.1191507.78441711426113558421.2001153037511.54832.253
94,Bangladesh,2005,2.482231061332625477.41494.27528.4611.0986.9398.884152.7002658.037131.706.5367.716330861.711147745.22621011687.48726532819.955669571.73000731016.21570758328215978076287245079803101.71782.26538016.566719106857006451.1231.701865246016.27163.041
95,Bangladesh,2010,4.7724211012511285111.174146.16737.6361.0038.09914.102181.97927115.523161.570.2944.0971201701.689166845.599464118149.1052398730.619551552.9440011710111.95375461721287138153623382463092403702.320101.51563324.070633411.9667887621.7262.105768755121.68180.716
96,Bangladesh,2015,5.22444108119680185810.854133.25258.2121.58815.64612.460245.14828131.213171.510.2214781151751.855176926.001589120163.8612278936.594597163.5890011910119.078790628182612314143645223822095614573.094101.65061927.543539702.7649169743.9572.1991079190428.701113.215
97,Bangladesh,2019,5.27144108111.0830286111.424123.49761.6381.50019.27019.926305.23737140.954171.483.5985141111761.955234937.186599129170.0812359131.050622153.7520011810122.92681264118287302014563819181.12001.04605494.204115.14295330.273840213.4371.0621.1234.1983.090439181.03230.756123.577
98,Barbados,1990,1110685349817285121324160132..1.1581402338416212761251321206002142210.9853226162314217.29923.628
99,Barbados,1995,6104644120533376625432214137..1.05315722654161990731502418106152610.7643637162421207.40826.253
100,Barbados,2000,2102424731258448129444292142..77817531829150310343163252102012182910.753310367162530207.69228.868
101,Barbados,2005,3110615433256548428548268148188361752192111010410521171332112111010309.685318188203533257.76628.802
102,Barbados,2010,41177961106014565882765122214936544176419146020510711199342110201008369.993327219154029308.31830.194
103,Barbados,2015,611258668116515776892705121315037554176420176024712522043621101010273413.1582922110124438317.64131.975
104,Barbados,2019,601299173137117077892735120615038568176420166027912712093911702010183614.9041242211114646328.18834.901
105,Belarus,1990,7674.3279999999995
106,Belarus,1995,9705.518000000002
107,Belarus,2000,11153.569
108,Belarus,2005,11014.851
109,Belarus,2010,8624.547
110,Belarus,2015,8678.665
111,Belarus,2019,9697.198000000002
112,Belgium,1990,10847.509000000002
113,Belgium,1995,10399.793000000003
114,Belgium,2000,11456.474
115,Belgium,2005,11422.825
116,Belgium,2010,12969.694000000001
117,Belgium,2015,11970.902000000002
118,Belgium,2019,10632.349
119,Belize,1990,0421..51401041313629781927301045568210104000076123..1115448017.601
120,Belize,1995,0515..96405712433811591622331045608101103111079015..21361259120.673
121,Belize,2000,059..16540421163131321.048164010453082511021130835170321462271523.763
122,Belize,2005,0618814840281443521281.080113284202083021051131824390161612483825.456
123,Belize,2010,06271114540551713911231.23611265386509302106010228505130141873389528.497
124,Belize,2015,006291115740561784431711.042113054496010352013000281.119430020218261.02931.668
125,Belize,2019,006301117340561804541731.07411305490609412015000281.267313121248221.10234.565
126,Benin,1990,2.2737.999131691.02823.2134.4761.079252272605.12642.4061.46516010.803201003010161504006112701..9146115.151107186877
127,Benin,1995,2.72910.705124411.27626.0864.0331.108252362517.91252.0261.54116011.673101001312160800110085923042..17165395.4071932798141
128,Benin,2000,3.92213.296116261.51027.1984.9257752621623210.76563.8941.45916017.071101001561315510002403910935374033174505.66327939130208
129,Benin,2005,1.0663.35714.35392371.73228.4736.510416890822510.970118.8541.515324.37210114015104489141023041318837782076202287.97940680153446
130,Benin,2010,8105.18716.30688581.96429.7606.248291655122211.162121.2321.621834.923101180401375231720210924193399300111223669.08551087192619
131,Benin,2015,1.1747.18819.613851092.05431.0357.691128668222011.319158.8701.7312537.39100111003411122232150220132525421.012111252556510.3405321042411.148
132,Benin,2019,1.1677.41321.329891212.11732.0558.637122475922812.239166.4601.7903837.39400111103412133222851240162928711.100101322964710.9696891192681.230
133,Bermuda,1990,380515..1022091710006016031.768063448594.072
134,Bermuda,1995,200512..40221519600130117016.461073669134.195
135,Bermuda,2000,10049..8034122100010013601.4741737119894.311
136,Bermuda,2005,120516107123122341110013441.716386991.1774.204
137,Bermuda,2010,180522148215032581210003041.7704971151.1454.307
138,Bermuda,2015,3305241472050429012100131102.33031080188754.609
139,Bermuda,2019,360525148205053162210013362.63921184259375.030
140,Bhutan,1990,5.5978.740101060010001238..659891250
141,Bhutan,1995,4.74253.13450108301010115110..759941249
142,Bhutan,2000,3.88754.567150103560103423001207569832418
143,Bhutan,2005,3.60053.20850010519172133784012087591426559
144,Bhutan,2010,3.31235.955990108451221391212498601209783286361.109
145,Bhutan,2015,13.19413.9801020102.833913082220781130140108776158342.102
146,Bhutan,2019,03.14113.5521020103.83210232222229181270150118580160422.252
147,Bolivia_(Plurinational_State_of),1990,8490.857
148,Bolivia_(Plurinational_State_of),1995,8586.617999999999
149,Bolivia_(Plurinational_State_of),2000,8028.122000000001
150,Bolivia_(Plurinational_State_of),2005,6138.0109999999995
151,Bolivia_(Plurinational_State_of),2010,6790.936999999999
152,Bolivia_(Plurinational_State_of),2015,7724.104000000001
153,Bolivia_(Plurinational_State_of),2019,8143.478000000001
154,"Bonaire,_Sint_Eustatius_and_Saba",1990,22579..8723461.36029
155,"Bonaire,_Sint_Eustatius_and_Saba",1995,46382..9823491.60728
156,"Bonaire,_Sint_Eustatius_and_Saba",2000,510089..101623511.91327
157,"Bonaire,_Sint_Eustatius_and_Saba",2005,611889429824512.25428
158,"Bonaire,_Sint_Eustatius_and_Saba",2010,61331.27391849925512.1922.233
159,"Bonaire,_Sint_Eustatius_and_Saba",2015,61401.381928891027582.2142.220
160,"Bonaire,_Sint_Eustatius_and_Saba",2019,61411.501929191026612.5012.378
161,Bosnia_and_Herzegovina,1990,3138.689
162,Bosnia_and_Herzegovina,1995,3108.4020000000005
163,Bosnia_and_Herzegovina,2000,3786.661
164,Bosnia_and_Herzegovina,2005,5417.601000000001
165,Bosnia_and_Herzegovina,2010,4936.315999999999
166,Bosnia_and_Herzegovina,2015,4539.031
167,Bosnia_and_Herzegovina,2019,4924.357
168,Botswana,1990,262941.26470545043.27510368200991907212487721..8129643840
169,Botswana,1995,341421.25629564784.0772021844019527120192990523..912101641368
170,Botswana,2000,37691.72448574416.314203315502883424237329513501012106902097
171,Botswana,2005,411981.77639583508.6703344248162543834044391.253414012212610223208
172,Botswana,2010,424951.592295933613.632455532103021940053655491.292522013132110830194
173,Botswana,2015,424371.626276032725.84120357652103501942073762661.701423015252411839497
174,Botswana,2019,375611.651276334628.93619259763103011844084069761.926326017202513249532
175,Brazil,1990,12376.907000000001
176,Brazil,1995,9452.179000000006
177,Brazil,2000,8932.378999999999
178,Brazil,2005,8684.637
179,Brazil,2010,8482.488999999998
180,Brazil,2015,7618.136000000003
181,Brazil,2019,6865.598000000002
182,British_Virgin_Islands,1990,11934201634571..1.543370021637
183,British_Virgin_Islands,1995,6233844852145740..1.55911100106648
184,British_Virgin_Islands,2000,2384169702546981..1.57901511195761
185,British_Virgin_Islands,2005,3404451.0343019611012361.49402110164453
186,British_Virgin_Islands,2010,42374247323773734711824721.41002611169047
187,British_Virgin_Islands,2015,62934350326834335712014921.41102411222044
188,British_Virgin_Islands,2019,63265751330904336712205091.41102711251047
189,Brunei_Darussalam,1990,1240.487
190,Brunei_Darussalam,1995,2099.929
191,Brunei_Darussalam,2000,867.206
192,Brunei_Darussalam,2005,904.413
193,Brunei_Darussalam,2010,681.021
194,Brunei_Darussalam,2015,720.968
195,Brunei_Darussalam,2019,780.62
196,Bulgaria,1990,9053.906
197,Bulgaria,1995,10112.751000000002
198,Bulgaria,2000,10458.136
199,Bulgaria,2005,9551.338
200,Bulgaria,2010,8175.843
201,Bulgaria,2015,8245.815
202,Bulgaria,2019,8460.822000000002
203,Burkina_Faso,1990,862551.441405.31218.93717815111.4194.133132.7593221121126710013932248..36301891.72888318219
204,Burkina_Faso,1995,1.153521.960490.47717.0631821519.9896.150133.107521062129841023112021.108..70331891.8141424712792
205,Burkina_Faso,2000,1.433502.479511.38720.8382011539.9138.219133.549720152132071033123931.9680133361821.90019667174167
206,Burkina_Faso,2005,1.547393.638535.36327.5442325510.9838.37545.257815711033285181033216552.7260101412693.406294103210365
207,Burkina_Faso,2010,1.758374.749559.56522.2742505820.0008.52245.503991412045245271034346773.3490277464183.909372126256449
208,Burkina_Faso,2015,2.115365.229583.55227.418706724.7788.64246.1985917126462504520363588123.5680322546544.449389146308989
209,Burkina_Faso,2019,2.299385.559602.74130.791665527.5889.34446.1987919130462495670383799173.8260341627904.7205061503361.059
210,Burundi,1990,31294444728112.35518.152117.918010.47821322773150301062087130400301152066..22255073160100163251
211,Burundi,1995,55210682.68838516.59917.781155.74613864.7152959215419404103307673113003658247217..325707767111151188718
212,Burundi,2000,79213992.59546325.9675.847308.64091418.6963512820052430410154064132227027391.06175368038278388031622092141.202
213,Burundi,2005,638139912.48168532.0886.561156.9761.88418.325381771591.9803041001986042219102502216551.67269468019312.2108172147402472.227
214,Burundi,2010,483662.1502.44179430.0088.99054.2711.56121.385421931523.1123030009188021299222304771.3711.72565555050343.2361.0052561.3463153.146
215,Burundi,2015,486904.1563.81483766.12321.22587.6622.33722.758512051485.899131030001.1628221325312405441.5532.27163577058393.7961.1432671.1973404.275
216,Burundi,2019,490973.8504.1211.61269.11626.839148.2623.01133.658542371566.605121030001.3449220319422606201.7792.57259638161454.4041.2122851.1753824.581
217,Cabo_Verde,1990,2985.7449999999994
218,Cabo_Verde,1995,3563.069
219,Cabo_Verde,2000,3084.4739999999997
220,Cabo_Verde,2005,3654.741
221,Cabo_Verde,2010,3917.8610000000003
222,Cabo_Verde,2015,4497.74
223,Cabo_Verde,2019,4035.8610000000003
224,Cambodia,1990,05.94557407012903.68837.5369.694552160110.1772.08425142281111623311205113642327..229358333.7487061338198.84464.061
225,Cambodia,1995,06.06775946877385.06252.39615.484632160211.7361.88829563259744639140751632135107..332658335.4255442008559.17569.257
226,Cambodia,2000,06.189947106001.4508979.3426.722702150312.8972.3853407422830694619087176390718604335856537.1023822768929.72274.387
227,Cambodia,2005,07.3661.3782.1145463.44270197.4259406311106414.5692.881360962772491902901122235261036202141081230.1418113591.03310.84177.673
228,Cambodia,2010,08.5281.4775.1861.0774.93118325.5728045636013517.0623.2283801183271911041701901772975421353224746180730.6131.1583881.31012.67585.007
229,Cambodia,2015,409.0351.8746.5931.6085.92519353.2484165936016718.5693.52532511222161914552031902453727131254756353787834.8461.2094291.36912.48397.404
230,Cambodia,2019,3013.8312.0976.7141.7046.14919368.3604346036018920.8323.62334313263061816352471902924438071158666662395536.9681.4754881.43213.376106.319
231,Cameroon,1990,5456.379000000001
232,Cameroon,1995,5959.168000000001
233,Cameroon,2000,3821.4539999999997
234,Cameroon,2005,4150.5160000000005
235,Cameroon,2010,6453.458
236,Cameroon,2015,6861.667
237,Cameroon,2019,7258.069
238,Canada,1990,23297512010415511561.6868613922117202261333761892.5701181694293.463511.5373.740672.40912235101353023213511220113444388692120558331.76843102321587291225673..503782733472652061141.67290674368933584963344124572937424746413.9773.452146358416531261.03313201221.132131511801895819321.15685634.5422433037.2966.7677142.21401491.2137211.2988.7824.5421203.2653.6861.3118154498.937
239,Canada,1995,1528959978545211481.2007814228116192261706012783.06615342630102.2372562.0485.253813.8091176227874143683043226149559416834438946442.01256139304633231287575..4571362613191951641172.590721315018684426693514577182038024245514.2773.87313539771277741189737194731.281212492926906629361.1581.02436.2992622796.9475.3658242.96581331.4188001.6639.2195.3311143.6853.9391.2896150529.540
240,Canada,2000,1910410582139685461381.122959933118172262218223673.35718668725121.01039182.5596.765955.428121.48443398184583287532184674445976767134522.255691762886791713510277..4901952484631241221193.605882065658345268513675019791444223844415.5953.8878443710048101696779621801461.4302814721041.5167440281.2321.10638.7602802226.8383.9628303.8251201872.1968791.9749.6556.1201104.2434.1951.2663139559.402
241,Canada,2005,1610211092881067410881091.543126573238161462477445413.742236723241593630592.5266.6091145.133181.730334526511.116286197361986644051117165622641.38572218273658171061287795272123053071171221154.0481074164117315251.25636257913087051621947418.8214.4268144696751718441.083442101621.6183645821092.3189751221.2731.23739.7162183727.0548.9567963.9203011972.6631.0072.36712.2527.131894.7014.9341.1537132556.795
242,Canada,2010,151031131066710584110101042.425121403127159152778058744.1792867612318861211172.4936.4691325.500262.766239442.4531.838260462392116533671152470012297750575260286636186514478198412103506031091211114.9541136402566265171.66241483316283068720451023.4984.8196641692982179921.430332371791.7734379261143.03311963161.4831.53740.9801785227.56014.102740573.3572952043.0701.1342.63413.5657.950714.8766.1571.0404116582.294
243,Canada,2015,16105116939792101120121014.596148163331147171789208344.3311507892219829121212.7386.8641445.284413.516201.0222.4882.26728256341225713385128277639319053375272300622186313878208572164156161141371554.9161217552577296232.5724591.22019081197921054327.7965.13865385972563131.1061.352602422162.0104079261473.1378155161.5921.80753.9611755277.39813.6261.155594.0002891863.7221.3192.70515.4418.3031065.1916.7221.0524112560.842
244,Canada,2019,1610410411996102109128121065.146166153625146172839768254.2111611.0562119815121212.8859.1601465.829433.580211.0672.5661.92329458842233756388139328448339155075276311630186013378208802324556211151401575.0681268032617957013.6274691.2011938321.11821653430.9465.28165394953303681.2271.3762132412362.1304289991733.433825791.7882.17761.1231654886.95114.0911.851584.0592931743.9481.5302.79016.3818.8964005.8296.9411.0633112558.124
245,Cayman_Islands,1990,181.0
246,Cayman_Islands,1995,439.0
247,Cayman_Islands,2000,720.0
248,Cayman_Islands,2005,701.0
249,Cayman_Islands,2010,738.0
250,Cayman_Islands,2015,944.0
251,Cayman_Islands,2019,1072.0
252,Central_African_Republic,1990,..3.7124.98133137081168.70326103000670011420184666954.1755648
253,Central_African_Republic,1995,..4.0396.13418143191168.85937102011651031510535161197954.38386448
254,Central_African_Republic,2000,..4.3668.945101311102189.018471015126110616193542701047924.590146690
255,Central_African_Republic,2005,..8.04934.6988.0501454971152010.0746271651512474160301391276505181317.4102075143
256,Central_African_Republic,2010,2.30952.28441.51811.830213679143227.8679471128110113350150421432089826491438.1493098135
257,Central_African_Republic,2015,1.924131.63346.79916.394122.669384454324161146.5818491141011201347015051188203971565101839.27628106512
258,Central_African_Republic,2019,1.973130.94551.37316.907160.086423505354161228.24175011511120033316025057212190109168112189.84131117548
259,Chad,1990,..648.3774.5531.136557662236114.877011710730298.4624003437.3343060126000823001044911..23861.09430117754
260,Chad,1995,..845.1345.8701.375746912224654.98511319525043.0694542525.467386017300156260020525840..33861.149351788184
261,Chad,2000,..941.8916.6811.9869281162203235.29601479119735.2485182572.757494001220001285800406477680433841.2034025101318
262,Chad,2005,..1233.3515.1029651.0012123193299.850016510217739.2678192911.27164600172011127652143988910002141162.9105733115296
263,Chad,2010,2.2631523.3455.0452.6261.13730832481833510.048020511419237.740129113961311.3410023301112672313415901113803041583.1517135149286
264,Chad,2015,2.0621816.3414.4353.6391.36836231143071734013.16802307321936.8831405517941.52300353011026793235221181012603242183.5877430164750
265,Chad,2019,2.11577111.4384.9203.7531.48738431083411736713.797023011623246.19014755471021.63600493011025771123943133914203342423.80516938170803
266,Channel_Islands,1990,152.828
267,Channel_Islands,1995,143.014
268,Channel_Islands,2000,159.356
269,Channel_Islands,2005,154.517
270,Channel_Islands,2010,205.756
271,Channel_Islands,2015,167.212
272,Channel_Islands,2019,169.567
273,Chile,1990,7972.859000000002
274,Chile,1995,7589.880999999999
275,Chile,2000,8698.693
276,Chile,2005,8684.527000000002
277,Chile,2010,10079.264
278,Chile,2015,9928.127999999999
279,Chile,2019,10269.451000000001
280,China,1990,665476153928233130701.3064.886162232591237488524181519423555989412403284454164.4741977.38012.4582077738.51692.0548.92775.5527059.263700295136.4561.87445.95534.33625.33679.96119340289309324..1015151.5521473517811..2272119392174139456114.2932.1193013.9674715242644471098641.1439462.69046.3814.528396368510847052091.9609129272203615112152247925934.329233.036664311753228614657934.06712.45809517.3238532493303.9625.3322.10422.0365.5371452010.3974.5672986.2540395.375
281,China,1995,85742.645143835284137601.2413.881212032451197541315078292861785535.0722.5195095313342560.45623247.23212.76017327823.343102.7319.068112.26174023.84478977687.9241.69933.26426.63534.776104.173423755424419329..2111961.7661394843314..206350698118815386294.5762.7432514.3147646023775871736251.1581.1643.49454.0919.8123944288107900281935.9161775930618391961762.04841556530.3081662.8541.37148546631.60082721.4674.86342.842016528.10998700608562.0585.9412.91823.13213.7721949613.3465.46745148.0490538.514
282,China,2000,106387.1751413446405147491.1474.207252435301107601877708453773851010.0084.9968247332152056.43726644.7609.47215354908.170113.6479.209180.56177844.5058781.25639.3931.34128.02421.77244.277140.315764141.0925729234..328771.9791326269119..22148982702011661.302255.1763.3661994.6611.0266804907272373881.3471.4384.50575.67419.47939349751021.3304617710.5934558933416432412313.57436189125.1773562.7072.07865917943.667151562.2074.83074.058024038.8941231.103844799866.5503.63624.22722.0062547716.7886.37161213.3330683.542
283,China,2005,117034.377361311131955438509125.7781932221221065672096979145553641412.7023.7528738141841966.88633837.5168.9851461421.078.752128.80410.932351.301937121.23289295331.3371.22415.11318.28635.277172.74711.8673911.057614115113345881.30312566749243923761854832331612.172436.2334.5792826.7851.6686955666223153691.5721.7464.884122.82738.4453955172941.181751697.77116113634815493151.2074.33651187324.9143932.4704.4148262.6002075.095132594.1188.54476.14011393868.9281422.99184214638.7847.5166.45339.45034.2432938924.4867.792111271.3961810.423
284,China,2010,137791.612581333065263830518779.0851231161.25310419852347545888973632315.4142.5079128941531873.71541048.71714.7481422771.251.904134.46312.655375.5761.102253.29690665128.6812.5344.41116.53918.153215.03224.2643451.01365521671853223711617131707182879379779107952641553.292457.4915.7923648.8202.3098208155173933522.4222.0585.344202.92143.4704185459921.03297512.62516218232614523762.0155.0986811.10424.1244352.3536.62699145.3643176.329112586.05814.61778.5632251.70096.0081684.37682431277.9418.4819.18261.31344.1503530629.5939.351161331.7966982.701
285,China,2015,138671.7646113527072769065285617.2211338351.55210375951518615378563733514.9531.2669509351351774.87523353.63414.3561403011.328.340148.39213.853376.7661.754322.04292057531.0663.8455.28915.72718.408266.04026.3262791.252695487318525257131.328137735802683386924109992992173.266488.8196.68842410.6213.5739091.1936324613443.8472.2325.841279.87747.8224264558861.042107782.36213718230911446012.2767.1546441.55224.7084982.3577.595171227.2743996.545116537.35817.080103.4502271.663100.1352665.21580739483.7939.86511.01469.79346.1104745934.72113.744162356.41881.378.303
286,China,2019,139441.7806113534774819705490619.2841342331.728106128952409136728463832516.0801.1951.27197713216114.62724252.61613.9171303031.294.609157.67114.119413.7761.877327.96199061132.4454.0755.48916.30618.987225.74227.4522751.308715547718523279131.3721427270025853961.0131091003062203.367509.3906.81646211.9615.0399291.1756994703524.3992.3855.747353.87549.1554344758841.093107862.38015418232010417612.5868.7166552.40924.7025512.3809.281195248.6224517.163148778.30220.573117.1812101.562114.0614265.29281943990.67511.44512.16274.04561.623562.14739.71614.993163381.94271.495.737
287,"China,_Hong_Kong_SAR",1990,3671.672
288,"China,_Hong_Kong_SAR",1995,3851.9290000000005
289,"China,_Hong_Kong_SAR",2000,3517.238
290,"China,_Hong_Kong_SAR",2005,5525.679
291,"China,_Hong_Kong_SAR",2010,3766.4960000000005
292,"China,_Hong_Kong_SAR",2015,3376.4869999999996
293,"China,_Hong_Kong_SAR",2019,3347.066
294,"China,_Macao_SAR",1990,1528.683
295,"China,_Macao_SAR",1995,136.33100000000002
296,"China,_Macao_SAR",2000,137.284
297,"China,_Macao_SAR",2005,129.604
298,"China,_Macao_SAR",2010,1085.9440000000002
299,"China,_Macao_SAR",2015,108.69300000000001
300,"China,_Macao_SAR",2019,128.006
301,Colombia,1990,47622669127751.17120537261772.2474071.789..2.2122253381722.3881557.0661.5073791.12686621.8321.956295.8401.120121171327171138610661227122.6533.50904228.1667318.1335201.0498.3212.3500182.7392.9783.873160.318
302,Colombia,1995,8583389215171022.702171.125501402.5563861.894..2.0662103652312.9541248.6871.7035221.5011.50329.5421.982310.2771.65215331139231244660161122431.1123.1735.26203559.861157113.9325771.3898.7354.1990163.8633.7016.503223.617
303,Colombia,2000,15411431.0551829154.232141.714861022.8653662.004..3.0371943912893.63214810.9081.8986601.8752.16337.2512.329322.8282.0711074146521749933181573541.4263.4257.118030011.556247225.3496341.6829.1496.0470165.1284.4279.287287.793
